menuenter_title,{loaderName} установлен!
menuenter_desc,"Вы успешно установили {loaderName}! Интерфейс {loaderName} уже должен быть на вашем экране. Не забывай {loaderName} создается одним человеком, не все будет работать так - как должно, баги тоже же никто не исключал\nЕсли у тебя есть вопросы или предложения ты можешь перейти на наш дискорд сервер, там так же можно сообщить об ошибках с которыми ты столкнулся. Веселись"
menuenter_desc_offline,{loaderName} запущен оффлайн в режиме
continue_btn,Продолжить
close_btn,Закрыть
fgc_title,АККУРАТНЕЙ!
fgc_desc,"Похоже в данный момент вы находитесь в креативе. Пожалуйста, загрузите сцену в доп. режиме или выйдите из него и попробуйте снова."
fgc_ok_btn,Без проблем
config_title,ОЙ ОЙ
config_desc,"Что-то не так со значениями в конфиге! Вы уверены что все правильно, и конфиг обновлен до последней версии?\n\nОшибка: {0}\n\nЕсли вы не можете исправить эту ошибку самостоятельно удалите конфиг и используйте тот что идёт с модом по умолчанию (он находится в папке {loaderName})"
failedscene_title,Невозможно загрузить раунд!
failedscene_desc,"Похоже что сцена ""{0}"" которая используется в этом раунде отсутствует в этой версии\n"
failedscene_success,Предыдущий раунд ({0}) будет загружен повторно.
failedscene_failed,Вы будете загружены в главное меню.
img2fgc_title,ОСТОРОЖНЕЙ!
img2fgc_desc,"Прежде чем использовать этот инструмент прочитайте текст ниже!\n\nКак использовать\nВ ""Имя изображения"" введите имя изображения которое находится в папке Images\nШирина/Высота это размеры вашего изображения в уровне\nНажмите ""Заменить сущ. уровни"" только после генерации уровня и открытия вкладки ""Загрузить"" в креативе\nПосле нажатия этой кнопки <b>АБСОЛЮТНО ВСЕ</b> ваши уровни будут заменены на сгенерированный, если вы сохраните сгенерированный уровень оригинальный уровень <b>БУДЕТ ПОТЕРЯН НАВСЕГДА!</b> Выйдите из сгенерированого уровня если вы хотите вернуться к оригинальному уровню\n\nВы так же можете редактировать цвета которые генерируются через JSON файл colors.json"
img2fgc_btn_ok,"Я прочитал этот текст, и знаю свои риски "
img2fgc_btn_close,Я не хочу использовать это
